Group,color,dots,Date Day 0,Generation,Name,PG_avg,Biol_Reps,Day_N,Set,GI_R1,PG_DayN_R1,PG_DayNStD_R1,GI_R2,PG_D5_R2,PG_D5StD_R2,GI_R3,PG_D5_R3,PG_D5StD_R3,Total Seed,AR,ABA,Stdev btwn biol reps,Primer6,P20,P34,MKK3,P29
ERA8,P,L,2.02.2015,BC3F3,ERA8.9,10,2,5,1-300 5.2 set 1,0.066666667,13.33333333,23.09401077,0.026666667,6.666666667,5.773502692,-,-,-,-,-,2,4.714045208,B,B,B,B,B
ERA8,P,L,2.02.2015,BC3F3,ERA8.9,6.666666667,2,5,1-300 5.2 set 2,0.053333333,10,10,0.006666667,3.333333333,5.773502692,-,-,-,-,-,2,4.714045208,B,B,B,B,B
ERA8,P,L,2.02.2015,BC3F3,ERA8.9,15,2,5,1-300 5.2 set 3,0.066666667,16.66666667,11.54700538,0.06,13.33333333,11.54700538,-,-,-,-,-,2,2.357022604,B,B,B,B,B
ERA8,P,L,2.02.2015,BC3F3,ERA8.9,8.333333333,2,5,1-300 5.2 set 4,0.02,6.666666667,5.773502692,0.033333333,10,0,-,-,-,-,-,2,2.357022604,B,B,B,B,B
ERA8,P,L,7.25.2017,BC3F3,ERA8.1,34.72222222,3,5,948 5.2 rep1,0.08,26.66666667,11.54700538,0.08,26.66666667,15.27525232,0.191666667,50.83333333,18.08544535,30,41d,5uM,13.95263151,B,B,B,B,B
ERA8,P,L,7.25.2017,BC3F3,ERA8.2,20.27777778,3,5,948 5.2 rep1,0.041666667,10.83333333,10.10362971,0.08,26.66666667,5.773502692,0.1,23.33333333,25.16611478,27,41d,5uM,8.347210667,B,B,B,B,B
ERA8,P,L,7.25.2017,BC3F3,ERA8.3,27.88359788,3,5,948 5.2 rep1,0.013333333,6.666666667,5.773502692,0.031746032,15.87301587,16.72325993,0.183333333,61.11111111,22.94821061,30,41d,5uM,29.14172169,B,B,B,B,B
ERA8,P,L,7.25.2017,BC3F3,ERA8.4,13.7345679,3,5,948 5.2 rep1,0.076481481,21.2037037,16.29287632,0.006666667,3.333333333,5.773502692,0.046666667,16.66666667,11.54700538,27,41d,5uM,9.288995461,B,B,B,B,B
ERA8,P,L,12.03.2018,BC3F4,era8.1,14.28571429,1,5,F4 Hetes,,14.28571429,,-,-,-,-,-,-,,49d,2,-,B,B,B,B,B
ERA8,P,L,12.03.2018,BC3F4,era8.9.1,0,1,5,F4 Hetes,,0,,-,-,-,-,-,-,,49d,2,-,B,B,B,B,B
ERA8,P,L,-,BC3F3,ERA8.1,26.66666667,1,4,Random100,0.193333333,26.66666667,20.81665999,-,-,-,-,-,-,30,42d,10uM,-,B,B,B,B,B
ERA8,P,L,-,BC3F3,ERA8.10,3.333333333,1,4,Random100,0.066666667,3.333333333,5.773502692,-,-,-,-,-,-,30,42d,10uM,-,B,B,B,B,B
ERA8,P,L,7.20.2017,BC3F3,ERA8.11,17.03703704,1,4,Remaining 5.1,0.163703704,17.03703704,11.23999326,-,-,-,-,-,-,29,59d,10uM,-,B,B,B,B,B
ERA8,P,L,7.20.2017,BC3F3,ERA8.14,3.333333333,1,4,Remaining 5.1,0.106666667,3.333333333,5.773502692,-,-,-,-,-,-,30,59d,10uM,-,B,B,B,B,B
ERA8,P,L,7.20.2017,BC3F3,ERA8.8,10,1,4,Remaining 5.1,0.153333333,10,10,-,-,-,-,-,-,30,59d,10uM,-,B,B,B,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.2,36.66666667,2,5,1-300 5.2 set 1,0.14,43.33333333,5.773502692,0.126666667,30,26.45751311,-,-,-,-,-,2,9.428090416,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.4,23.33333333,2,5,1-300 5.2 set 1,0.133333333,26.66666667,5.773502692,0.093333333,20,17.32050808,-,-,-,-,-,2,4.714045208,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.40,11.66666667,2,5,1-300 5.2 set 1,0.06,16.66666667,5.773502692,0.02,6.666666667,5.773502692,-,-,-,-,-,2,7.071067812,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.48,8.333333333,2,5,1-300 5.2 set 1,0.053333333,16.66666667,15.27525232,0,0,0,-,-,-,-,-,2,11.78511302,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.73,63.33333333,2,5,1-300 5.2 set 1,0.24,63.33333333,15.27525232,0.266666667,63.33333333,30.55050463,-,-,-,-,-,2,0,B,B,H/B,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.112,33.33333333,2,5,1-300 5.2 set 2,0.073333333,16.66666667,11.54700538,0.193333333,50,10,-,-,-,-,-,2,23.57022604,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.113,10,2,5,1-300 5.2 set 2,0.013333333,3.333333333,5.773502692,0.033333333,16.66666667,15.27525232,-,-,-,-,-,2,9.428090416,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.115,25,2,5,1-300 5.2 set 2,0.093333333,20,10,0.113333333,30,10,-,-,-,-,-,2,7.071067812,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.123,35,2,5,1-300 5.2 set 2,0.14,36.66666667,15.27525232,0.16,33.33333333,15.27525232,-,-,-,-,-,2,2.357022604,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.145,41.66666667,2,5,1-300 5.2 set 2,0.22,46.66666667,5.773502692,0.16,36.66666667,11.54700538,-,-,-,-,-,2,7.071067812,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.147,33.33333333,2,5,1-300 5.2 set 2,0.126666667,26.66666667,5.773502692,0.18,40,17.32050808,-,-,-,-,-,2,9.428090416,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.88,35,2,5,1-300 5.2 set 2,0.173333333,36.66666667,5.773502692,0.186666667,33.33333333,11.54700538,-,-,-,-,-,2,2.357022604,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.183,51.66666667,2,5,1-300 5.2 set 3,0.186666667,43.33333333,28.86751346,0.266666667,60,10,-,-,-,-,-,2,11.78511302,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.265,1.666666667,2,5,1-300 5.2 set 4,0,0,0,0.006666667,3.333333333,5.773502692,-,-,-,-,-,2,2.357022604,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.275,26.66666667,2,5,1-300 5.2 set 4,0.08,16.66666667,15.27525232,0.153333333,36.66666667,5.773502692,-,-,-,-,-,2,14.14213562,B,B,-,B,B
ERA8-g,P,L,2.02.2015,BC3F3,5.2.292,0,2,5,1-300 5.2 set 4,0,0,0,0,0,0,-,-,-,-,-,2,0,B,B,-,B,B
ERA8-g,P,L,7.13.2017,BC3F3,5.1.444,13.33333333,1,4,Random100,0.14,13.33333333,5.773502692,-,-,-,-,-,-,30,42d,10uM,-,B,B,-,B,B
ERA8-g,P,L,7.13.2017,BC3F3,5.1.448,10,1,4,Random100,0.14,10,0,-,-,-,-,-,-,30,42d,10uM,-,B,B,-,B,B
ERA8-g,P,L,7.20.2017,BC3F3,5.1.499,10,1,4,Remaining 5.1,0.173333333,10,10,-,-,-,-,-,-,30,59d,10uM,-,B,B,-,B,B
I,G,B,12.03.2018,BC3F4,X5.5.55.4,10.34482759,1,5,F4 Hetes,,10.34482759,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.137.7,17.24137931,1,5,F4 Hetes,,17.24137931,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.7,17.24137931,1,5,F4 Hetes,,17.24137931,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.952.7,25,1,5,F4 Hetes,,25,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.10,30,1,5,F4 Hetes,,30,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.5,31.25,1,5,F4 Hetes,,31.25,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.3,34.375,1,5,F4 Hetes,,34.375,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.952.12,41.93548387,1,5,F4 Hetes,,41.93548387,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.952.5,44.82758621,1,5,F4 Hetes,,44.82758621,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.952.11,45.16129032,1,5,F4 Hetes,,45.16129032,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.1,48.27586207,1,5,F4 Hetes,,48.27586207,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.8,51.72413793,1,5,F4 Hetes,,51.72413793,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.2,51.85185185,1,5,F4 Hetes,,51.85185185,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.234.7,53.33333333,1,5,F4 Hetes,,53.33333333,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.137.2,58.06451613,1,5,F4 Hetes,,58.06451613,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.234.1,60,1,5,F4 Hetes,,60,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.234.11,60,1,5,F4 Hetes,,60,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.231.7,70,1,5,F4 Hetes,,70,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.137.8,72.4137931,1,5,F4 Hetes,,72.4137931,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.222.6,73.33333333,1,5,F4 Hetes,,73.33333333,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,X5.5.55.9,78.125,1,5,F4 Hetes,,78.125,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.222.10,80.64516129,1,5,F4 Hetes,,80.64516129,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.137.3,82.75862069,1,5,F4 Hetes,,82.75862069,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.231.12,95.45454545,1,5,F4 Hetes,,95.45454545,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.234.9,96.55172414,1,5,F4 Hetes,,96.55172414,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
I,G,B,12.03.2018,BC3F4,5.2.234.10,-,1,5,F4 Hetes,,-,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,B
II,B,L,12.03.2018,BC3F4,5.2.51.9,60,1,5,F4 Hetes,,60,,-,-,-,-,-,-,,49d,2,-,A,A,-,B,B
II,B,L,12.03.2018,BC3F4,5.2.98.10,20,1,5,F4 Hetes,,20,,-,-,-,-,-,-,,49d,2,-,A,A,-,B,B
II,B,L,12.03.2018,BC3F4,5.2.98.8,24.13793103,1,5,F4 Hetes,,24.13793103,,-,-,-,-,-,-,,49d,2,-,A,A,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.460.11,38.70967742,1,5,F4 Hetes,,38.70967742,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.460.3,6.896551724,1,5,F4 Hetes,,6.896551724,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.460.6,29.62962963,1,5,F4 Hetes,,29.62962963,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.481.11,25.92592593,1,5,F4 Hetes,,25.92592593,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.481.7,16.66666667,1,5,F4 Hetes,,16.66666667,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.497.12,0,1,5,F4 Hetes,,0,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.497.3,52.17391304,1,5,F4 Hetes,,52.17391304,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.497.5,25.92592593,1,5,F4 Hetes,,25.92592593,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.539.10,13.33333333,1,5,F4 Hetes,,13.33333333,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.539.11,6.666666667,1,5,F4 Hetes,,6.666666667,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.539.5,13.33333333,1,5,F4 Hetes,,13.33333333,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.1.539.7,0,1,5,F4 Hetes,,0,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.2.966.12,8,1,5,F4 Hetes,,8,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.2.994.10,0,1,5,F4 Hetes,,0,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.2.994.11,11.53846154,1,5,F4 Hetes,,11.53846154,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.2.994.6,39.28571429,1,5,F4 Hetes,,39.28571429,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,12.03.2018,BC3F4,5.2.994.9,23.33333333,1,5,F4 Hetes,,23.33333333,,-,-,-,-,-,-,,49d,2,-,A,B,-,B,B
III,P,L,7.13.2017,BC3F3,5.1.456,10.37037037,1,4,Random100,0.180740741,10.37037037,10.02055501,-,-,-,-,-,-,29,42d,10uM,-,A,B,-,B,B
III,P,L,7.13.2017,BC3F3,5.1.480,48.14814815,1,4,Random100,0.292592593,48.14814815,50.10277503,-,-,-,-,-,-,28,42d,10uM,-,A,B,-,B,B
IV,P,L,2.02.2015,BC3F3,5.2.22,21.66666667,2,5,1-300 5.2 set 1,0.106666667,26.66666667,15.27525232,0.066666667,16.66666667,5.773502692,-,-,-,-,-,2,7.071067812,B,B,-,B,A
IV,P,L,2.02.2015,BC3F3,5.2.207,21.66666667,2,5,1-300 5.2 set 3,0.106666667,26.66666667,11.54700538,0.053333333,16.66666667,15.27525232,-,-,-,-,-,2,7.071067812,B,B,-,B,A
IV,P,L,2.02.2015,BC3F3,5.2.208,27.22222222,2,5,1-300 5.2 set 3,0.066666667,20,10,0.123703704,34.44444444,5.091750772,-,-,-,-,-,2,10.21376462,B,B,-,B,A
IV,P,L,7.20.2017,BC3F3,5.1.520,10,1,4,Remaining 5.1,0.166666667,10,10,-,-,-,-,-,-,30,59d,10uM,-,B,B,-,B,A
IV,P,L,7.20.2017,BC3F3,5.1.514,6.666666667,1,4,Remaining 5.1,0.133333333,6.666666667,5.773502692,-,-,-,-,-,-,30,59d,10uM,-,B,B,-,B,A
V,B,B,12.03.2018,BC3F4,5.2.222.1,82.75862069,1,5,F4 Hetes,,82.75862069,,-,-,-,-,-,-,,49d,2,-,A,B,-,A,A
VI,B,B,2.02.2015,BC3F3,5.2.153,98.33333333,2,5,1-300 5.2 set 3,0.52,96.66666667,5.773502692,0.66,100,0,-,-,-,-,-,2,2.357022604,B,A,-,A,A
VI,B,B,7.13.2017,BC3F3,5.1.450,60,1,4,Random100,0.346666667,60,30,-,-,-,-,-,-,30,42d,10uM,-,B,A,-,A,A
VII,B,B,7.20.2017,BC3F3,5.1.557,6.666666667,1,4,Remaining 5.1,0.133333333,6.666666667,5.773502692,-,-,-,-,-,-,30,59d,10uM,-,A,B,-,A,A
Zak,G,B,2.02.2015,BC3F3,Zak.9,83.33333333,2,5,1-300 5.2 set 1,0.473333333,70,17.32050808,0.546666667,96.66666667,5.773502692,-,-,-,-,-,2,18.85618083,A,A,-,A,A
Zak,G,B,2.02.2015,BC3F3,Zak.9,81.66666667,2,5,1-300 5.2 set 3,0.26,70,10,0.653333333,93.33333333,11.54700538,-,-,-,-,-,2,16.49915823,A,A,-,A,A
Zak,G,B,2.02.2015,BC3F3,Zak.9,70,2,5,1-300 5.2 set 4,0.346666667,66.66666667,5.773502692,0.373333333,73.33333333,20.81665999,-,-,-,-,-,2,4.714045208,A,A,-,A,A
Zak,G,B,7.25.2017,BC3F3,Zak.1,92.22222222,3,5,948 5.2 rep1,0.46,76.66666667,5.773502692,0.7,100,0,0.713333333,100,0,30,41d,5uM,13.47150628,A,A,-,A,A
Zak,G,B,7.25.2017,BC3F3,Zak.2,87.74691358,3,5,948 5.2 rep1,0.432407407,69.90740741,22.58101555,0.686666667,93.33333333,11.54700538,0.688888889,100,0,26,41d,5uM,15.80497063,A,A,-,A,A
Zak,G,B,7.25.2017,BC3F3,Zak.3,93.3686067,3,5,948 5.2 rep1,0.475793651,86.77248677,14.40281226,0.713333333,93.33333333,5.773502692,0.8,100,0,24,41d,5uM,6.61382716,A,A,-,A,A
Zak,G,B,7.25.2017,BC3F3,Zak.4,95.44973545,3,5,948 5.2 rep1,0.485714286,89.68253968,9.014140231,0.606666667,96.66666667,5.773502692,0.653333333,100,0,18,41d,5uM,5.265281383,A,A,-,A,A
Zak,G,B,12.03.2018,BC3F4,zak.1,72.4137931,1,5,F4 Hetes,,72.4137931,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,A
Zak,G,B,12.03.2018,BC3F4,zak.9.1,62.06896552,1,5,F4 Hetes,,62.06896552,,-,-,-,-,-,-,,49d,2,-,A,A,-,A,A
Zak,G,B,-,BC3F3,Zak.1,76.66666667,1,4,Random100,0.46,76.66666667,5.773502692,-,-,-,-,-,-,30,42d,10uM,-,A,A,-,A,A
Zak,G,B,7.20.2017,BC3F3,Zak.11,50,1,4,Remaining 5.1,0.313333333,50,10,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,A
Zak,G,B,7.20.2017,BC3F3,Zak.14,53.33333333,1,4,Remaining 5.1,0.346666667,53.33333333,15.27525232,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,A
Zak,G,B,7.20.2017,BC3F3,Zak.8,70,1,4,Remaining 5.1,0.486666667,70,20,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.33,28.33333333,2,5,1-300 5.2 set 1,0.173333333,36.66666667,5.773502692,0.073333333,20,10,-,-,-,-,-,2,11.78511302,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.36,60,2,5,1-300 5.2 set 1,0.253333333,53.33333333,15.27525232,0.38,66.66666667,15.27525232,-,-,-,-,-,2,9.428090416,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.43,65,2,5,1-300 5.2 set 1,0.273333333,60,10,0.273333333,70,0,-,-,-,-,-,2,7.071067812,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.44,72.5,2,5,1-300 5.2 set 1,0.366666667,66.66666667,11.54700538,0.328333333,78.33333333,10.40833,-,-,-,-,-,2,8.249579114,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.68,75,2,5,1-300 5.2 set 1,0.406666667,70,17.32050808,0.346666667,80,17.32050808,-,-,-,-,-,2,7.071067812,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.101,80,2,5,1-300 5.2 set 2,0.406666667,76.66666667,25.16611478,0.373333333,83.33333333,5.773502692,-,-,-,-,-,2,9.428090416,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.128,66.66666667,2,5,1-300 5.2 set 2,0.333333333,73.33333333,11.54700538,0.34,60,0,-,-,-,-,-,2,9.428090416,A,A,-,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.131,55,2,5,1-300 5.2 set 2,0.266666667,50,17.32050808,0.286666667,60,17.32050808,-,-,-,-,-,2,7.071067812,A,A,-,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.144,78.33333333,2,5,1-300 5.2 set 2,0.506666667,86.66666667,5.773502692,0.44,70,10,-,-,-,-,-,2,11.78511302,A,A,-,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.148,26.66666667,2,5,1-300 5.2 set 2,0.126666667,33.33333333,25.16611478,0.066666667,20,17.32050808,-,-,-,-,-,2,9.428090416,A,A,-,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.91,70,2,5,1-300 5.2 set 2,0.333333333,60,10,0.426666667,80,10,-,-,-,-,-,2,14.14213562,A,A,A,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.198,63.33333333,2,5,1-300 5.2 set 3,0.3,60,10,0.3,66.66666667,20.81665999,-,-,-,-,-,2,4.714045208,A,A,-,A,A
Zak-g,G,B,2.02.2015,BC3F3,5.2.205,35,2,5,1-300 5.2 set 3,0.173333333,30,0,0.18,40,10,-,-,-,-,-,2,7.071067812,A,A,-,A,A
Zak-g,G,B,7.25.2017,BC3F3,5.2.995,89.87654321,3,5,948 5.2 rep1,0.486666667,76.66666667,20.81665999,0.716296296,96.2962963,6.415002991,0.646666667,96.66666667,5.773502692,30,41d,5uM,10.58205467,A,A,-,A,A
Zak-g,G,B,7.7.2017,BC3F3,5.2.1009,92.12962963,3,5,948 Random,0.340740741,83.7962963,7.649403538,0.591851852,92.59259259,12.83000598,0.686666667,100,0,25,49d,5uM,6.144921435,A,A,-,A,A
Zak-g,G,B,7.13.2017,BC3F3,5.1.453,46.66666667,1,4,Random100,0.22,46.66666667,5.773502692,-,-,-,-,-,-,30,42d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.13.2017,BC3F3,5.1.479,46.66666667,1,4,Random100,0.22,46.66666667,5.773502692,-,-,-,-,-,-,29,42d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.13.2017,BC3F3,5.1.488,50,1,4,Random100,0.333333333,50,20,-,-,-,-,-,-,30,42d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.13.2017,BC3F3,5.1.536,80,1,4,Random100,0.406666667,80,17.32050808,-,-,-,-,-,-,30,42d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.13.2017,BC3F3,5.1.537,49.44444444,1,4,Random100,0.281296296,49.44444444,22.38137453,-,-,-,-,-,-,27,42d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.20.2017,BC3F3,5.1.551,46.66666667,1,4,Remaining 5.1,0.313333333,46.66666667,11.54700538,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,-
Zak-g,G,B,7.20.2017,BC3F3,5.1.435,83.33333333,1,4,Remaining 5.1,0.533333333,83.33333333,5.773502692,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.20.2017,BC3F3,5.1.500,60,1,4,Remaining 5.1,0.393333333,60,26.45751311,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,A
Zak-g,G,B,7.20.2017,BC3F3,5.1.509,43.33333333,1,4,Remaining 5.1,0.326666667,43.33333333,15.27525232,-,-,-,-,-,-,30,59d,10uM,-,A,A,-,A,A
